date,text_compound,title_compound,BTC_headline,BTC_desc
2020-02-05,-0.2732,-0.2732,"After Tesla Goes Parabolic, The Risk Of Reversal Is High","After Tesla Goes Parabolic, The Risk Of Reversal Is High Don’t Chase Prices Or You Might Get Burned Tesla (TSLA) is riding a wave of bullish sentiment that has sent the stock to new all-time highs. A wave of upgrades over the past two weeks s..."
2020-03-17,-0.8548,-0.5106,Why is Bitcoin Failing as a Stock Market Hedge?,"Why is Bitcoin Failing as a Stock Market Hedge? The storied history of Bitcoin (BTC) reveals how the very first block aptly referred to as the Genesis Block, was mined by its anonymous creator Satoshi Nakamoto on January 3, 2009. On that Genesis Blo..."
2020-08-17,-0.1531,0.0,Three Things You Need To Know About Ethereum (ETH/USD),"Three Things You Need To Know About Ethereum (ETH/USD) Cryptocurrency, You Have To Be In It To Win It At the risk of damaging my own credibility, I am going to go out on a limb and say that I Iike Cryptocurrency. The technology is very interesting,..."
2021-01-06,0.7906,0.34,Marathon Patent Group (NASDAQ: MARA) Stock is Another Way to Play Bitcoin (BTC),Marathon Patent Group (NASDAQ: MARA) Stock is Another Way to Play Bitcoin (BTC) MARA Cryptocurrency mining company Marathon Patent Group (NASDAQ: MARA) stock has exploded in the past few months thanks to the surge in Bitcoin (BTC) values. While there...
2021-01-11,-0.8788,-0.296,Riot Blockchain (NASDAQ: RIOT) Stock the Other Bitcoin Play,"Riot Blockchain (NASDAQ: RIOT) Stock the Other Bitcoin Play RIOT Cryptocurrency mining company Riot Blockchain, Inc. (NASDAQ: RIOT) stock has rallied with the meteoric rise of Bitcoin (BTC). The Company’s primary business is to mine Bitcoins, j..."
2021-01-12,0.0,0.0,Here’s Why Bitcoin (BTC) Can Take Square (NYSE: SQ) to New Heights in 2021,"Here’s Why Bitcoin (BTC) Can Take Square (NYSE: SQ) to New Heights in 2021 SQ In 2018, Square (NYSE: SQ) started allowing people buy Bitcoin (BTC) through the Cash App. But it wasn’t until 2020 where investors realized just how big of an impact..."
2021-01-16,0.5267,0.0,MarketBeat Week in Review 1/11 - 1/15,MarketBeat Week in Review 1/11 - 1/15 It was a quieter week in relative terms. Bitcoin was one of the biggest stories as cryptocurrency is drawing renewed interest from speculative investors. President-elect Biden announced plans for more stimulus...
2021-01-18,0.765,0.5106,Grayscale Bitcoin Trust (OTCMKTS: GBTC) Stock is the Bitcoin Derivative of Choice,Grayscale Bitcoin Trust (OTCMKTS: GBTC) Stock is the Bitcoin Derivative of Choice GBTC Bitcoin tracking stock Grayscale Bitcoin Trust (OTCMKTS: GBTC) is an unofficial exchange-traded-fund (ETF) that invests in bitcoin through derivatives to track th...
2021-01-20,-0.6908,-0.2732,These Dapps Are Taking Some Of The Risk Out Of Defi,"These Dapps Are Taking Some Of The Risk Out Of Defi Defi Is The Biggest Trend In Cryptocurrency You may think that rocketing prices is the biggest trend in cryptocurrency this year but you’d be wrong, it’s defi. Rocketing prices are cer..."
2021-01-20,0.8442,0.128,Advanced Micro Devices (NASDAQ: AMD) Stock Hasn’t Priced In Bitcoin (BTC) Fueled GPU Demand,Advanced Micro Devices (NASDAQ: AMD) Stock Hasn’t Priced In Bitcoin (BTC) Fueled GPU Demand AMD Semiconductor company Advanced Micro Devices (NASDAQ: AMD) stock has been both a pandemic  winner and a recovery play as it reached all-time highs i...
2021-01-29,0.7003,0.4404,"Innovative Industrial Properties, Inc. (NYSE:IIPR) Given Average Recommendation of ""Buy"" by Analysts","Innovative Industrial Properties, Inc. (NYSE:IIPR) Given Average Recommendation of ""Buy"" by Analysts IIPR Innovative Industrial Properties, Inc. (NYSE:IIPR) has earned a consensus rating of ""Buy"" from the eight ratings firms that are currently cover..."
2021-02-01,0.0,0.0,"This Is Why Bitcoin (BTC) Will Hit $59,000 In 2021","This Is Why Bitcoin (BTC) Will Hit $59,000 In 2021 There Are 7 Fundamental Factors Driving Bitcoin Higher As technical as cryptocurrency and Bitcoin (BTC) markets are there are some fundamentals driving the market. These include cryptocurrency&rsqu..."
2021-02-08,-0.25,0.0,These Two Catalysts Are Pushing Crypto Markets To New Highs,"These Two Catalysts Are Pushing Crypto Markets To New Highs TSLA Bitcoin And Tesla, The EV-Crypto Crossover Bitcoin (BTC) made headlines this morning when it surged to set a new all-time. The new high which was just shy of $45,000 comes exactly one ..."
2021-02-16,-0.4939,-0.2263,The Cryptocurrency Market Has Reached A Critical Mass,"The Cryptocurrency Market Has Reached A Critical Mass The Second Of Two Crypto-Revolutions Has Begun By definition, critical mass is the minimum amount of fissile material needed to sustain a nuclear reaction. Comparing the cryptocurrency market to..."
2021-02-18,0.4939,0.4939,7 Penny Stocks That Don’t Care About Robinhood,"7 Penny Stocks That Don’t Care About Robinhood New Gold The first penny stock for you to consider is the junior miner, New Gold (NYSEAMERICAN:NGD). Prior to the pandemic, New Gold was a pure penny stock, meaning it was trading for less than $1 per sh..."
2021-02-23,0.0,0.0,"Marathon Patent Group (NASDAQ:MARA) Lifted to ""Buy"" at Zacks Investment Research","Marathon Patent Group (NASDAQ:MARA) Lifted to ""Buy"" at Zacks Investment Research MARA Marathon Patent Group (NASDAQ:MARA) was upgraded by Zacks Investment Research from a ""hold"" rating to a ""buy"" rating in a research note issued on Tuesday, Zacks.com..."
2021-02-25,0.6808,0.0,A Square Stock Deal Is Emerging,"A Square Stock Deal Is Emerging SQ Square Rides Bitcoin To Triple-Digit Growth Square (NASDAQ:SQ) is an up-and-coming fintech that is benefiting greatly from the shift to eCommerce spurred by the pandemic, and from renewed interest in cryptocurrency..."
2021-02-26,-0.1027,0.2263,It’s Okay to Take the Over on DraftKings Stock,It’s Okay to Take the Over on DraftKings Stock DKNG DraftKings (NASDAQ:DKNG) may have picked the wrong day to deliver a stellar earnings report. The online sports betting company delivered a sound beat on both the top and bottom lines before the ma...
2021-02-27,0.4588,0.0,MarketBeat: Week in Review 2/22 – 2/26,MarketBeat: Week in Review 2/22 – 2/26 Bond yields went up. Bitcoin went down and tech stocks along with the cryptocurrency. Interest rates will stay the same for as long as it takes. GameStop (NYSE:GME) became a thing again. And the stimulus pack...
2021-03-04,-0.4184,0.0,3 More Reason’s Ethereum’s (ETH) Bull Market Is Far From Over,"3 More Reason’s Ethereum’s (ETH) Bull Market Is Far From Over Ethereum Enters Bear Market! Oh No! After correcting more than 36% and entering a deep bear-market many traders and investors are wondering if Ethereum’s (ETH) run is over. Well,..."
2021-03-22,0.0,0.0,Canaan Stock is an Alternative Way to Trade Bitcoin (BTC),Canaan Stock is an Alternative Way to Trade Bitcoin (BTC) CAN Cryptocurrency mining equipment maker Canaan (NASDAQ: CAN) stock has exploded in 2021 as traders piled into this stock with the surge in Bitcoin (BTC) and cryptocurrency prices. Unlike b...
2021-04-01,-0.5859,0.0,"Six (6) Reasons Why Bitcoin Will Hit $90,000 This Year ","Six (6) Reasons Why Bitcoin Will Hit $90,000 This Year  Call Us Crazy But Bitcoin Will Probably Blow Past $70,000 As crazy as it may sound, especially when looking at Bitcoin’s (BTC) meteoric rise over the past year, but we think there is a..."
2021-04-24,-0.3382,-0.3595,"Bitcoin Corrects 27%, Oh No! (or Why It’s Time To Buy Bitcoin)","Bitcoin Corrects 27%, Oh No! (or Why It’s Time To Buy Bitcoin) BTC Time To Start Buying Bitcoin Again  With Bitcoin down more than 25%, we’re sure there are no few Bitcoin (CRYPTO: BTC) holders wondering if this is the beginning of the ..."
2021-06-01,0.9274,0.4588,QUALCOMM Incorporated (NASDAQ:QCOM) Short Interest Up 29.5% in May,"QUALCOMM Incorporated (NASDAQ:QCOM) Short Interest Up 29.5% in May QCOM QUALCOMM Incorporated (NASDAQ:QCOM) was the recipient of a significant growth in short interest in May. As of May 14th, there was short interest totalling 21,650,000 shares, a g..."
2021-06-06,0.0,0.0,"$4.86 Billion in Sales Expected for Square, Inc. (NYSE:SQ) This Quarter","$4.86 Billion in Sales Expected for Square, Inc. (NYSE:SQ) This Quarter SQ Equities research analysts expect Square, Inc. (NYSE:SQ) to report sales of $4.86 billion for the current quarter, Zacks reports. Ten analysts have made estimates for Square's..."
2021-07-14,0.0,0.0,"$40.05 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter","$40.05 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter MARA Equities analysts expect that Marathon Digital Holdings, Inc. (NASDAQ:MARA) will report sales of $40.05 million for the current quarter, according to..."
2021-08-05,0.0,0.0,"Analysts Anticipate Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Announce Quarterly Sales of $40.05 Million","Analysts Anticipate Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Announce Quarterly Sales of $40.05 Million MARA Brokerages forecast that Marathon Digital Holdings, Inc. (NASDAQ:MARA) will report sales of $40.05 million for the current quarter..."
2021-08-09,0.2732,0.5423,Why You Might Want to Look into Cryptocurrencies to Build Long-Term Wealth (and Why You Might Not),Why You Might Want to Look into Cryptocurrencies to Build Long-Term Wealth (and Why You Might Not) Think you might want to invest in cryptocurrency? It should be a part of your portfolio: 1. As long as you can afford to lose the money you invest a...
2021-08-27,-0.1027,-0.4215,7 Stocks That Can Withstand a Taper Tantrum,"7 Stocks That Can Withstand a Taper Tantrum KLA Corporation The first stock on our list is KLA Corporation (NASDAQ: KLAC). This is a stock that certainly checks the box on Return on Equity. In its last quarter, KLA recorded an ROE of 68.1%. The compa..."
2021-09-17,0.0,0.0,"Marathon Digital (NASDAQ:MARA) Upgraded to ""Strong-Buy"" at Zacks Investment Research","Marathon Digital (NASDAQ:MARA) Upgraded to ""Strong-Buy"" at Zacks Investment Research MARA Marathon Digital (NASDAQ:MARA) was upgraded by Zacks Investment Research from a ""hold"" rating to a ""strong-buy"" rating in a note issued to investors on Friday, ..."
2021-10-01,0.0,0.0,"$89.30 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter","$89.30 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter MARA Equities analysts expect that Marathon Digital Holdings, Inc. (NASDAQ:MARA) will post $89.30 million in sales for the current fiscal quarter, Zacks r..."
2021-10-13,-0.2732,0.0,"B. Riley Weighs in on Marathon Digital Holdings, Inc.'s Q3 2021 Earnings (NASDAQ:MARA)","B. Riley Weighs in on Marathon Digital Holdings, Inc.'s Q3 2021 Earnings (NASDAQ:MARA) MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Investment analysts at B. Riley cut their Q3 2021 EP..."
2021-10-15,0.0,0.0,3 Cryptocurrency Comeback Stocks to Buy Now,"3 Cryptocurrency Comeback Stocks to Buy Now HUT After taking a major downturn in the summer, cryptocurrencies have been bouncing back in a big way throughout October and proving that investors still have an appetite for these high-flying and volatile..."
2021-10-21,0.0,0.0,"Marathon Digital Holdings, Inc. (NASDAQ:MARA) Expected to Post Quarterly Sales of $75.05 Million","Marathon Digital Holdings, Inc. (NASDAQ:MARA) Expected to Post Quarterly Sales of $75.05 Million MARA Analysts expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) to report $75.05 million in sales for the current quarter, Zacks Investment Research r..."
2021-11-08,0.0,0.0,"Zacks: Brokerages Expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Post Quarterly Sales of $75.05 Million","Zacks: Brokerages Expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Post Quarterly Sales of $75.05 Million MARA Wall Street brokerages forecast that Marathon Digital Holdings, Inc. (NASDAQ:MARA) will announce $75.05 million in sales for the c..."
2021-11-12,-0.4019,-0.25,Marathon Digital (NASDAQ:MARA) Shares Down 12.2% on Disappointing Earnings,"Marathon Digital (NASDAQ:MARA) Shares Down 12.2% on Disappointing Earnings MARA Marathon Digital Holdings, Inc. (NASDAQ:MARA) shares fell 12.2% during trading on Wednesday after the company announced weaker than expected quarterly earnings. The com..."
2021-11-18,0.0,0.0,"Zacks Investment Research Upgrades Marathon Digital (NASDAQ:MARA) to ""Strong-Buy""","Zacks Investment Research Upgrades Marathon Digital (NASDAQ:MARA) to ""Strong-Buy"" MARA Marathon Digital (NASDAQ:MARA) was upgraded by Zacks Investment Research from a ""hold"" rating to a ""strong-buy"" rating in a research note issued to investors on Th..."
2021-11-20,0.296,0.296,"Marathon Digital Holdings, Inc. (NASDAQ:MARA) to Post Q1 2022 Earnings of $1.03 Per Share, B. Riley Forecasts","Marathon Digital Holdings, Inc. (NASDAQ:MARA) to Post Q1 2022 Earnings of $1.03 Per Share, B. Riley Forecasts MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Equities researchers at B. Ri..."
2021-11-27,0.0,0.0,"Brokerages Anticipate Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Announce Quarterly Sales of $133.85 Million","Brokerages Anticipate Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Announce Quarterly Sales of $133.85 Million MARA Wall Street brokerages expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) to announce $133.85 million in sales for the curren..."
2021-12-16,-0.128,-0.128,Marathon Digital (NASDAQ:MARA) Rating Lowered to Hold at Zacks Investment Research,"Marathon Digital (NASDAQ:MARA) Rating Lowered to Hold at Zacks Investment Research MARA Marathon Digital (NASDAQ:MARA) was downgraded by Zacks Investment Research from a ""buy"" rating to a ""hold"" rating in a research report issued on Thursday, Zacks.c..."
2021-12-18,0.0,0.0,"Zacks: Analysts Expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Announce Quarterly Sales of $133.85 Million","Zacks: Analysts Expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) Will Announce Quarterly Sales of $133.85 Million MARA Wall Street brokerages forecast that Marathon Digital Holdings, Inc. (NASDAQ:MARA) will post $133.85 million in sales for the c..."
2021-12-22,0.0,0.0,"FY2022 Earnings Forecast for Marathon Digital Holdings, Inc. Issued By DA Davidson (NASDAQ:MARA)","FY2022 Earnings Forecast for Marathon Digital Holdings, Inc. Issued By DA Davidson (NASDAQ:MARA) MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Investment analysts at DA Davidson upped t..."
2022-01-05,-0.3818,-0.128,Marathon Digital (NASDAQ:MARA) PT Lowered to $74.00 at B. Riley,"Marathon Digital (NASDAQ:MARA) PT Lowered to $74.00 at B. Riley MARA Marathon Digital (NASDAQ:MARA) had its price target cut by investment analysts at B. Riley from $92.00 to $74.00 in a research report issued on Wednesday, The Fly reports. B. Riley..."
2022-01-07,0.0,0.0,"B. Riley Comments on Marathon Digital Holdings, Inc.'s FY2021 Earnings (NASDAQ:MARA)","B. Riley Comments on Marathon Digital Holdings, Inc.'s FY2021 Earnings (NASDAQ:MARA) MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Equities researchers at B. Riley decreased their FY202..."
2022-01-07,0.0,0.0,"$85.75 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter","$85.75 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter MARA Wall Street brokerages expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) to post sales of $85.75 million for the current fiscal quarter, Zacks rep..."
2022-01-10,0.0,0.0,"FY2022 Earnings Estimate for Marathon Digital Holdings, Inc. (NASDAQ:MARA) Issued By DA Davidson","FY2022 Earnings Estimate for Marathon Digital Holdings, Inc. (NASDAQ:MARA) Issued By DA Davidson MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Research analysts at DA Davidson upped the..."
2022-01-18,0.296,0.0,Marathon Digital (NASDAQ:MARA) Coverage Initiated by Analysts at BTIG Research,"Marathon Digital (NASDAQ:MARA) Coverage Initiated by Analysts at BTIG Research MARA Equities research analysts at BTIG Research initiated coverage on shares of Marathon Digital (NASDAQ:MARA) in a research note issued on Tuesday, The Fly reports. The ..."
2022-01-18,0.296,0.0,"Marathon Digital Holdings, Inc. (NASDAQ:MARA) Receives Consensus Rating of ""Buy"" from Brokerages","Marathon Digital Holdings, Inc. (NASDAQ:MARA) Receives Consensus Rating of ""Buy"" from Brokerages MARA Shares of Marathon Digital Holdings, Inc. (NASDAQ:MARA) have been given a consensus recommendation of ""Buy"" by the six brokerages that are currently..."
2022-01-21,-0.2732,0.0,"FY2022 EPS Estimates for Marathon Digital Holdings, Inc. Decreased by DA Davidson (NASDAQ:MARA)","FY2022 EPS Estimates for Marathon Digital Holdings, Inc. Decreased by DA Davidson (NASDAQ:MARA) MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Research analysts at DA Davidson cut their ..."
2022-01-28,0.0,0.0,"$60.50 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter","$60.50 Million in Sales Expected for Marathon Digital Holdings, Inc. (NASDAQ:MARA) This Quarter MARA Wall Street brokerages expect Marathon Digital Holdings, Inc. (NASDAQ:MARA) to report sales of $60.50 million for the current quarter, according to Z..."
2022-01-28,0.296,0.0,Marathon Digital (NASDAQ:MARA) Earns Buy Rating from Analysts at Jefferies Financial Group,"Marathon Digital (NASDAQ:MARA) Earns Buy Rating from Analysts at Jefferies Financial Group MARA Equities researchers at Jefferies Financial Group started coverage on shares of Marathon Digital (NASDAQ:MARA) in a report issued on Friday, The Fly repor..."
2022-02-09,-0.2732,-0.2732,"B. Riley Analysts Cut Earnings Estimates for Marathon Digital Holdings, Inc. (NASDAQ:MARA)","B. Riley Analysts Cut Earnings Estimates for Marathon Digital Holdings, Inc. (NASDAQ:MARA) MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Research analysts at B. Riley decreased their Q1..."
2022-02-16,0.0,0.0,"Marathon Digital Holdings, Inc. (NASDAQ:MARA) Expected to Announce Quarterly Sales of $60.23 Million","Marathon Digital Holdings, Inc. (NASDAQ:MARA) Expected to Announce Quarterly Sales of $60.23 Million MARA Analysts predict that Marathon Digital Holdings, Inc. (NASDAQ:MARA) will announce sales of $60.23 million for the current fiscal quarter, accord..."
2022-02-21,0.296,0.296,"Marathon Digital Holdings, Inc. Expected to Earn Q4 2021 Earnings of $0.39 Per Share (NASDAQ:MARA)","Marathon Digital Holdings, Inc. Expected to Earn Q4 2021 Earnings of $0.39 Per Share (NASDAQ:MARA) MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA) - Investment analysts at DA Davidson issue..."
2022-02-24,0.4019,0.0,Canaan (CAN) Scheduled to Post Earnings on Thursday,"Canaan (CAN) Scheduled to Post Earnings on Thursday CAN Canaan (NASDAQ:CAN - Get Rating) is scheduled to announce its earnings results before the market opens on Thursday, March 3rd. Investors that wish to listen to the company's conference call can..."
2022-02-28,-0.4939,0.0,"Russian Sanctions Roil Markets, Gold Rises ","Russian Sanctions Roil Markets, Gold Rises  GLD Russia Cut Off From Global Economy, Dollar Steadies  World leaders have moved to cut Russia off from the global economy and monetary system due to the incursion into Ukraine. The moves include a..."
2022-03-07,-0.128,0.0,"B. Riley Weighs in on Marathon Digital Holdings, Inc.'s FY2022 Earnings (NASDAQ:MARA)","B. Riley Weighs in on Marathon Digital Holdings, Inc.'s FY2022 Earnings (NASDAQ:MARA) MARA 3 Stocks to Watch that Offer Exposure to CryptocurrenciesMarathon Digital Holdings, Inc. (NASDAQ:MARA - Get Rating) - B. Riley lowered their FY2022 EPS estima..."
2022-03-08,0.0,0.0,Marathon Digital (NASDAQ:MARA) Price Target Raised to $66.00,"Marathon Digital (NASDAQ:MARA) Price Target Raised to $66.00 MARA Marathon Digital (NASDAQ:MARA - Get Rating) had its price target upped by research analysts at Compass Point from $48.00 to $66.00 in a research note issued to investors on Tuesday, B..."
2022-03-08,0.7906,0.4588,Canaan Inc. (NASDAQ:CAN) Short Interest Update,"Canaan Inc. (NASDAQ:CAN) Short Interest Update CAN Canaan Inc. (NASDAQ:CAN - Get Rating) was the target of a large drop in short interest during the month of February. As of February 15th, there was short interest totalling 5,360,000 shares, a drop ..."
2022-03-09,0.0,0.0,"Marathon Digital Holdings, Inc. (NASDAQ:MARA) Receives Average Recommendation of ""Buy"" from Brokerages","Marathon Digital Holdings, Inc. (NASDAQ:MARA) Receives Average Recommendation of ""Buy"" from Brokerages MARA Marathon Digital Holdings, Inc. (NASDAQ:MARA - Get Rating) has been assigned an average recommendation of ""Buy"" from the seven ratings firms t..."
2022-03-09,0.5267,0.296,Marathon Digital (NASDAQ:MARA) Shares Gap Up on Analyst Upgrade,"Marathon Digital (NASDAQ:MARA) Shares Gap Up on Analyst Upgrade MARA Shares of Marathon Digital Holdings, Inc. (NASDAQ:MARA - Get Rating) gapped up before the market opened on Wednesday after Compass Point raised their price target on the stock from..."
2022-03-11,0.296,0.296,Marathon Digital (NASDAQ:MARA) Shares Gap Up on Analyst Upgrade,"Marathon Digital (NASDAQ:MARA) Shares Gap Up on Analyst Upgrade MARA Marathon Digital Holdings, Inc. (NASDAQ:MARA - Get Rating) gapped up before the market opened on Wednesday after Compass Point raised their price target on the stock from $48.00 to..."
