date,title_pos,title_neg,r1,y_test,predictions,daily returns,model returns
2021-12-21,0.0,0.0,47426.064373333335,-1.0,1.0,0.042113511144609594,
2021-12-22,0.0,0.0,49313.94938666666,1.0,1.0,-0.00617142034302387,-0.00617142034302387
2021-12-23,0.0,0.0,49302.98065333333,-1.0,1.0,0.04632095555789717,0.04632095555789717
2021-12-24,0.0,0.0,51364.39289333332,-1.0,1.0,-0.00036999292469663825,-0.00036999292469663825
2021-12-25,0.0,0.0,51549.377739999996,1.0,1.0,-0.008271153089334793,-0.008271153089334793
2021-12-26,0.0,0.0,50953.38362000001,-1.0,1.0,0.007456994749567736,0.007456994749567736
2021-12-27,0.0,0.0,51202.73933333333,-1.0,1.0,-0.0014583808053845182,-0.0014583808053845182
2021-12-28,0.0,0.0,51705.578,-1.0,1.0,-0.06228028237462302,-0.06228028237462302
2021-12-29,0.0,0.0,49815.64394666666,1.0,1.0,-0.022696573723480662,-0.022696573723480662
2021-12-30,0.0,0.0,47680.32171333334,-1.0,1.0,0.014122776320756536,0.014122776320756536
2021-12-31,0.0,0.0,47737.62333333333,1.0,1.0,-0.01918343188485272,-0.01918343188485272
2022-01-01,0.0,0.0,47910.835986666665,-1.0,1.0,0.032579403261964845,0.032579403261964845
2022-01-02,0.0,0.0,47962.28798666666,-1.0,1.0,-0.009145971566960398,-0.009145971566960398
2022-01-03,0.0,0.0,47820.412,-1.0,1.0,-0.01776586732106511,-0.01776586732106511
2022-01-04,0.0,0.0,47286.56800000001,-1.0,1.0,-0.013221562197902492,-0.013221562197902492
2022-01-05,0.0,0.143,47082.49694666667,-1.0,1.0,-0.0519479726069183,-0.0519479726069183
2022-01-06,0.0,0.0,46086.11666666667,-1.0,1.0,-0.008488156694659077,-0.008488156694659077
2022-01-07,0.0,0.0,43638.86044,1.0,1.0,-0.0351845107655554,-0.0351845107655554
2022-01-08,0.0,0.0,42742.79039333334,1.0,1.0,0.002724791707163998,0.002724791707163998
2022-01-09,0.0,0.0,42180.797999999995,-1.0,1.0,0.004435728245905768,0.004435728245905768
2022-01-10,0.0,0.0,42556.55842666666,1.0,1.0,-0.0010063390041520348,-0.0010063390041520348
2022-01-11,0.0,0.0,42232.956999999995,1.0,1.0,0.021682114096984728,0.021682114096984728
2022-01-12,0.0,0.0,43065.54207333333,-1.0,1.0,0.027460554575093665,0.027460554575093665
2022-01-13,0.0,0.0,44273.324,1.0,1.0,-0.03058015163545902,-0.03058015163545902
2022-01-14,0.0,0.0,43959.89062666667,1.0,1.0,0.011744565509816507,0.011744565509816507
2022-01-15,0.0,0.0,43403.017726666665,-1.0,1.0,0.0005650260706233645,0.0005650260706233645
2022-01-16,0.0,0.0,43622.02,-1.0,1.0,-0.0002931462953200681,-0.0002931462953200681
2022-01-17,0.0,0.0,43384.02288666667,1.0,1.0,-0.020199825128634497,-0.020199825128634497
2022-01-18,0.0,0.0,42930.93365333333,-1.0,1.0,0.003566213808853691,0.003566213808853691
2022-01-19,0.0,0.0,42648.168666666665,-1.0,1.0,-0.01634180296051302,-0.01634180296051302
2022-01-20,0.0,0.0,42328.557740000004,-1.0,1.0,-0.023502154704235556,-0.023502154704235556
2022-01-21,0.0,0.0,42707.285579999996,-1.0,1.0,-0.10411763158690412,-0.10411763158690412
2022-01-22,0.0,0.0,39823.8681,1.0,1.0,-0.03769730590849685,-0.03769730590849685
2022-01-23,0.0,0.0,36384.878039999996,1.0,1.0,0.033449743409305954,0.033449743409305954
2022-01-24,0.0,0.0,36506.552180000006,1.0,1.0,0.011472069593911227,0.011472069593911227
2022-01-25,0.0,0.0,37478.91439333333,-1.0,1.0,0.008127854753159802,0.008127854753159802
2022-01-26,0.0,0.0,37439.28148,1.0,1.0,-0.004031027384361674,-0.004031027384361674
2022-01-27,0.0,0.0,38347.12036666667,1.0,1.0,0.009529103211304513,0.009529103211304513
2022-01-28,0.0,0.0,37293.74972000001,1.0,1.0,0.01497466368497391,0.01497466368497391
2022-01-29,0.0,0.0,37995.30951333334,-1.0,1.0,0.011938522495158699,0.011938522495158699
2022-01-30,0.0,0.0,38606.78526666666,1.0,1.0,-0.0074693110564038045,-0.0074693110564038045
2022-01-31,0.0,0.0,38249.13132666667,1.0,1.0,0.015446484007078931,0.015446484007078931
2022-02-01,0.0,0.0,38754.38764666667,-1.0,1.0,0.005919114875386322,0.005919114875386322
2022-02-02,0.0,0.0,39136.56973333333,1.0,1.0,-0.046472388000493026,-0.046472388000493026
2022-02-03,0.0,0.0,38313.156539999996,1.0,1.0,0.011254497733651725,0.011254497733651725
2022-02-04,0.0,0.0,37417.204000000005,-1.0,1.0,0.11424433306415893,0.11424433306415893
2022-02-05,0.0,0.0,41937.25586666667,1.0,1.0,-0.004610065124446061,-0.004610065124446061
2022-02-06,0.0,0.0,41788.763093333335,1.0,1.0,0.02412318803632174,0.02412318803632174
2022-02-07,0.0,0.0,42639.20941333334,1.0,1.0,0.03442874108058658,0.03442874108058658
2022-02-08,0.0,0.0,44419.2563,1.0,1.0,0.004630475508776266,0.004630475508776266
2022-02-09,0.0,0.16,45146.528666666665,-1.0,1.0,0.007486548937753801,0.007486548937753801
2022-02-10,0.0,0.0,44738.71922666667,-1.0,1.0,-0.01977070596528674,-0.01977070596528674
2022-02-11,0.0,0.0,45174.633513333334,-1.0,1.0,-0.025789140194926174,-0.025789140194926174
2022-02-12,0.0,0.0,43501.00918000001,-1.0,1.0,-0.003678222332563097,-0.003678222332563097
2022-02-13,0.0,0.0,42859.95968666667,1.0,1.0,-0.0038895851448687013,-0.0038895851448687013
2022-02-14,0.0,0.0,42567.86666666667,1.0,1.0,0.01146820514552127,0.01146820514552127
2022-02-15,0.0,0.0,42803.116213333335,-1.0,1.0,0.04722876701443535,0.04722876701443535
2022-02-16,0.0,0.0,44795.67267333333,-1.0,1.0,-0.015070201141052064,-0.015070201141052064
2022-02-17,0.0,0.0,44384.991206666666,-1.0,1.0,-0.07653493356819008,-0.07653493356819008
2022-02-18,0.0,0.0,43147.493,1.0,1.0,-0.013359265667383102,-0.013359265667383102
2022-02-19,0.0,0.0,40704.88082666667,-1.0,1.0,0.0026199241315199018,0.0026199241315199018
2022-02-20,0.0,0.0,40361.79411333333,-1.0,1.0,-0.042223429277602254,-0.042223429277602254
2022-02-21,0.136,0.0,39649.36141333334,1.0,1.0,-0.035916689265527824,-0.035916689265527824
2022-02-22,0.0,0.0,38796.74503333333,-1.0,1.0,0.03302433841617636,0.03302433841617636
2022-02-23,0.0,0.0,38463.954666666665,1.0,1.0,-0.025642467642837508,-0.025642467642837508
2022-02-24,0.0,0.0,38690.996146666665,1.0,1.0,0.02891811304211722,0.02891811304211722
2022-02-25,0.0,0.0,39606.411706666666,-1.0,1.0,0.02327223922638777,0.02327223922638777
2022-02-26,0.0,0.0,39609.97578666666,-1.0,1.0,-0.0026122429413982795,-0.0026122429413982795
2022-02-27,0.0,0.0,40024.26980666667,1.0,1.0,-0.03624153558887355,-0.03624153558887355
2022-02-28,0.0,0.0,39275.80073333333,1.0,1.0,0.14485582800848928,0.14485582800848928
2022-03-01,0.0,0.0,44200.30927333333,-1.0,1.0,0.029221501390175986,0.029221501390175986
2022-03-02,0.0,0.0,44877.16564,-1.0,1.0,-0.011891169081429398,-0.011891169081429398
2022-03-03,0.0,0.0,44998.20095333334,-1.0,1.0,-0.032783830124999525,-0.032783830124999525
2022-03-04,0.0,0.0,43662.49688,1.0,1.0,-0.07785697460781071,-0.07785697460781071
2022-03-05,0.0,0.0,41594.6486,-1.0,1.0,0.006368034052761873,0.006368034052761873
2022-03-06,0.0,0.0,39600.154966666654,-1.0,1.0,-0.024802045588147248,-0.024802045588147248
2022-03-07,0.0,0.0,39347.641266666666,1.0,1.0,-0.011264988947395915,-0.011264988947395915
2022-03-08,0.0,0.0,39144.15174,1.0,1.0,0.019549068126776703,0.019549068126776703
2022-03-09,0.0,0.0,39224.32559333334,-1.0,1.0,0.08290802395933139,0.08290802395933139
